10016.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.2		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
11015.7		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10024.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10149.2		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10045.5		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10020.7		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10017.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10017.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10035.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10017.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10026.7		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.2		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10034.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10018.4		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10090.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
13189.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10017.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
12049		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10686.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10031.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10019.2		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10020.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.7		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.7		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10021.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10019.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10267		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10017.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.4		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10017		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10039.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10376.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10018.5		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10127		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10067.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10041.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.2		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10023.4		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.5		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.2		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10231.2		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10021.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10018.5		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10423.4		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10274.5		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10021.4		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.4		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10037.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10141.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10017.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10064.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
22166.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10023.5		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10337.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10018.5		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.5		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10027.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.4		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10140.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.2		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
11672.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10038.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10017.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10394.4		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.7		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
11672.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10049.5		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10102.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10189.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10140.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10318.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10475.4		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10318.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.2		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10017		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10084.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
11835.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
11835.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10189.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.2		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.7		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.2		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
17022.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
11835.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
11835.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
11835.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.3		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.2		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.2		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10727.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10727.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10016.1		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.9		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
27166.6		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
10015.8		-6600.82 -5157.3 5.15382 16.4622 14.0856 3.08562 0.88302 -4.51371 0.253376
